2019,01,21,19,35,26.521681, 784.471496232, 1225.37506022,-7015.26593674
2019,01,21,19,35,56.521681, 837.935994004, 1437.26808269,-6968.69974874
2019,01,21,19,36,26.521681, 890.587097088, 1647.76592802,-6915.3514688
2019,01,21,19,36,56.521681, 942.373677385, 1856.66437962,-6855.27224955
2019,01,21,19,37,26.521681, 993.245216835, 2063.75987089,-6788.51997065
2019,01,21,19,37,56.521681, 1043.15227192, 2268.85135751,-6715.15870575
2019,01,21,19,38,26.521681, 1092.04624166, 2471.73938422,-6635.25898068
2019,01,21,19,38,56.521681, 1139.87948403, 2672.22655469,-6548.89763643
2019,01,21,19,39,26.521681, 1186.6053616,  2870.11771889,-6456.15776271
2019,01,21,19,39,56.521681, 1232.17828638, 3065.22015895,-6357.12862562
2019,01,21,19,40,26.521681, 1276.55376397, 3257.34377337,-6251.9055898
2019,01,21,19,40,56.521681, 1319.68843671, 3446.30125949,-6140.59003483
2019,01,21,19,41,26.521681, 1361.54012611, 3631.908294,  -6023.28926602
2019,01,21,19,41,56.521681, 1402.06787423, 3813.98371137,-5900.11641947
2019,01,21,19,42,26.521681, 1441.2319842,  3992.34968002,-5771.19036158
2019,01,21,19,42,56.521681, 1478.99405959, 4166.83187605,-5636.63558293
2019,01,21,19,43,26.521681, 1515.3170429,  4337.25965436,-5496.58208658
2019,01,21,19,43,56.521681, 1550.16525277, 4503.46621698,-5351.16527084
2019,01,21,19,44,26.521681, 1583.50442019, 4665.28877846,-5200.52580651
2019,01,21,19,44,56.521681, 1615.30172342, 4822.56872809,-5044.80950874
2019,01,21,19,45,26.521681, 1645.52582172, 4975.15178878,-4884.16720344
2019,01,21,19,45,56.521681, 1674.14688778, 5122.88817241,-4718.75458841
2019,01,21,19,46,26.521681, 1701.13663883, 5265.6327315, -4548.73208922
2019,01,21,19,46,56.521681, 1726.46836631, 5403.24510689,-4374.26470991
2019,01,21,19,47,26.521681, 1750.11696425, 5535.5898714, -4195.52187866
2019,01,21,19,47,56.521681, 1772.05898432, 5662.5368357, -4012.67704059
2019,01,21,19,48,26.521681, 1792.27254571, 5783.96050935,-3825.90848
2019,01,21,19,48,56.521681, 1810.73753555, 5899.74125273,-3635.39767988
2019,01,21,19,49,26.521681, 1827.43551102, 6009.76471382,-3441.33012407
2019,01,21,19,49,56.521681, 1842.34975046, 6113.92212236,-3243.89487687
2019,01,21,19,50,26.521681, 1855.46527219, 6212.11040475,-3043.28440088
2019,01,21,19,50,56.521681, 1866.76885169, 6304.23229361,-2839.69437071
2019,01,21,19,51,26.521681, 1876.24903698, 6390.19643173,-2633.32348274
2019,01,21,19,51,56.521681, 1883.8961622,  6469.91747017,-2424.37326117
2019,01,21,19,52,26.521681, 1889.70235942, 6543.31616055,-2213.04786052
2019,01,21,19,52,56.521681, 1893.66156861, 6610.3194411, -1999.55386471
2019,01,21,19,53,26.521681, 1895.76954566, 6670.86051659,-1784.10008315
2019,01,21,19,53,56.521681, 1896.02386864, 6724.87893184,-1566.89734377
2019,01,21,19,54,26.521681, 1894.42394205, 6772.32063866,-1348.15828353
2019,01,21,19,54,56.521681, 1890.97099915, 6813.13805621,-1128.09713642
2019,01,21,19,55,26.521681, 1885.66810242, 6847.29012463,-906.929519303
2019,01,21,19,55,56.521681, 1878.52014199, 6874.74235173,-684.872215864
2019,01,21,19,56,26.521681, 1869.53383213, 6895.46685283,-462.142958872
2019,01,21,19,56,56.521681, 1858.71770581, 6909.44238353,-238.960211073
2019,01,21,19,57,26.521681, 1846.08210726, 6916.65436541,-15.5429449675
2019,01,21,19,57,56.521681, 1831.63918261, 6917.09490457, 207.889578259
2019,01,21,19,58,26.521681, 1815.40286853, 6910.76280302, 431.118030363
2019,01,21,19,58,56.521681, 1797.38887893, 6897.66356281, 653.923237951
2019,01,21,19,59,26.521681, 1777.61466211, 6877.80935185, 876.086701798
2019,01,21,19,59,56.521681, 1756.09949207, 6851.21910916, 1097.38962751
2019,01,21,20,00,26.521681, 1732.86429032, 6817.91836756, 1317.61493467
2019,01,21,20,00,56.521681, 1707.9317088,  6777.93932642, 1536.54628407
2019,01,21,20,01,26.521681, 1681.32608177, 6731.32079768, 1753.96859522
2019,01,21,20,01,56.521681, 1653.07340134, 6678.10816684, 1969.66826401
2019,01,21,20,02,26.521681, 1623.20129118, 6618.35334694, 2183.43337871
2019,01,21,20,02,56.521681, 1591.73897844, 6552.11472552, 2395.05393405
2019,01,21,20,03,26.521681, 1558.71726409, 6479.45710469, 2604.32204304
2019,01,21,20,03,56.521681, 1524.16849151, 6400.4516344,  2811.03214637
2019,01,21,20,04,26.521681, 1488.12651352, 6315.17573906, 3014.98121912
2019,01,21,20,04,56.521681, 1450.62665781, 6223.71303751, 3215.96897443
2019,01,21,20,05,26.521681, 1411.70569088, 6126.15325661, 3413.79806408
2019,01,21,20,05,56.521681, 1371.40178054, 6022.59213848, 3608.2742756
2019,01,21,20,06,26.521681, 1329.75445692, 5913.13134156, 3799.20672573
2019,01,21,20,06,56.521681, 1286.80457225, 5797.8783357,  3986.40805012
2019,01,21,20,07,26.521681, 1242.5942592,  5676.94629138, 4169.69458888
2019,01,21,20,07,56.521681, 1197.16688808, 5550.4539632,  4348.88656798
2019,01,21,20,08,26.521681, 1150.5670228,  5418.5255679,  4523.80827622
2019,01,21,20,08,56.521681, 1102.84037575, 5281.29065701, 4694.2882376
2019,01,21,20,09,26.521681, 1054.03376151, 5138.88398437, 4860.15937898
2019,01,21,20,09,56.521681, 1004.19504972, 4991.44536867, 5021.25919282
2019,01,21,20,10,26.521681, 953.373047991, 4839.11934365, 5177.43010103
2019,01,21,20,10,56.521681, 901.617726886, 4682.05583505, 5328.51877631
2019,01,21,20,11,26.521681, 848.979760906, 4520.40878326, 5474.37754645
2019,01,21,20,11,56.521681, 795.510749222, 4354.33679877, 5614.86369163
2019,01,21,20,12,26.521681, 741.263096759, 4184.00280157, 5749.83979366
2019,01,21,20,12,56.521681, 686.289962137, 4009.57385788, 5879.17386683
2019,01,21,20,13,26.521681, 630.645205011, 3831.22101322, 6002.73948315
2019,01,21,20,13,56.521681, 574.38333286,  3649.11912201, 6120.41589186
2019,01,21,20,14,26.521681, 517.55944729,  3463.44667398, 6232.08813311
2019,01,21,20,14,56.521681, 460.229189892, 3274.38561746, 6337.64714583
2019,01,21,20,15,26.521681, 402.448687721, 3082.12117985, 6436.98986968
2019,01,21,20,15,56.521681, 344.274498436, 2886.84168535, 6530.01934108
2019,01,21,20,16,26.521681, 285.763555165, 2688.73837017, 6616.64478321
2019,01,21,20,16,56.521681, 226.973111124, 2488.00519549, 6696.78169007
2019,01,21,20,17,26.521681, 167.960684064, 2284.83865817, 6770.35190439
2019,01,21,20,17,56.521681, 108.784000571, 2079.4375995,  6837.2836896
2019,01,21,20,18,26.521681, 49.5009402809, 1872.00301216, 6897.51179562
2019,01,21,20,18,56.521681,-9.83051996294, 1662.73784544, 6950.97751857
2019,01,21,20,19,26.521681,-69.1523619421, 1451.84680911, 6997.62875441
2019,01,21,20,19,56.521681,-128.406581865, 1239.53617578, 7037.42004639
2019,01,21,20,20,26.521681,-187.53524608,  1026.01358223, 7070.31262641
2019,01,21,20,20,56.521681,-246.480546672, 811.487829633, 7096.27445025
2019,01,21,20,21,26.521681,-305.184856882, 596.168682947, 7115.28022661
2019,01,21,20,21,56.521681,-363.590864444, 380.266379688, 7127.31145151
2019,01,21,20,22,26.521681,-421.641313618, 163.992587075, 7132.35636987
2019,01,21,20,22,56.521681,-479.279529987,-52.4415380594, 7130.41008297
2019,01,21,20,23,26.521681,-536.449161008,-268.824394147, 7121.474479
2019,01,21,20,23,56.521681,-593.094308572,-484.944426845, 7105.55825221
2019,01,21,20,24,26.521681,-649.159582596,-700.590331781, 7082.67689508
2019,01,21,20,24,56.521681,-704.590154203,-915.55125716,  7052.8526843
2019,01,21,20,25,26.521681,-759.331808394,-1129.61700602, 7016.11466071
2019,01,21,20,25,56.521681,-813.330996221,-1342.5782381,  6972.49860294
2019,01,21,20,26,26.521681,-866.534886393,-1554.226671,   6922.04699504
2019,01,21,20,26,56.521681,-918.891416286,-1764.35528075, 6864.8089879
2019,01,21,20,27,26.521681,-970.349342308,-1972.75850127, 6800.84035453
2019,01,21,20,27,56.521681,-1020.85828959,-2179.23242297, 6730.20343923
2019,01,21,20,28,26.521681,-1070.36880096,-2383.57498994, 6652.96710067
2019,01,21,20,28,56.521681,-1118.83238513,-2585.58619592, 6569.20664876
2019,01,21,20,29,26.521681,-1166.20156409,-2785.06827859, 6479.00377555
2019,01,21,20,29,56.521681,-1212.42991967,-2981.82591225, 6382.44647997
2019,01,21,20,30,26.521681,-1257.47213916,-3175.66639855, 6279.62898652
2019,01,21,20,30,56.521681,-1301.28406006,-3366.39985517, 6170.65165797
2019,01,21,20,31,26.521681,-1343.82271374,-3553.83940228, 6055.62090203
2019,01,21,20,31,56.521681,-1385.04636818,-3737.80134659, 5934.64907203
2019,01,21,20,32,26.521681,-1424.91456956,-3918.10536277, 5807.85436175
2019,01,21,20,32,56.521681,-1463.38823341,-4094.57490611, 5675.36051284
2019,01,21,20,33,26.521681,-1500.42947936,-4267.03644666, 5537.29741634
2019,01,21,20,33,56.521681,-1536.00197897,-4435.32106205, 5393.79992362
2019,01,21,20,34,26.521681,-1570.07078416,-4599.26365457, 5245.00842135
2019,01,21,20,34,56.521681,-1602.60241532,-4758.70335604, 5091.06852358
2019,01,21,20,35,26.521681,-1633.56489546,-4913.48368965, 4932.13093225
2019,01,21,20,35,56.521681,-1662.92778297,-5063.45272781, 4768.35129227
2019,01,21,20,36,26.521681,-1690.66220291,-5208.46324596, 4599.89004127
2019,01,21,20,36,56.521681,-1716.74087681,-5348.37287192, 4426.91225408
2019,01,21,20,37,26.521681,-1741.13815096,-5483.04423076, 4249.58748219
2019,01,21,20,37,56.521681,-1763.83002306,-5612.34508496, 4068.08958826
2019,01,21,20,38,26.521681,-1784.79416729,-5736.1484696,  3882.59657576
2019,01,21,20,38,56.521681,-1804.00995773,-5854.33282246, 3693.29041398
2019,01,21,20,39,26.521681,-1821.45848996,-5966.78210881, 3500.35685861
2019,01,21,20,39,56.521681,-1837.12260109,-6073.38594078, 3303.9852679
2019,01,21,20,40,26.521681,-1850.98688786,-6174.03969097, 3104.36841477
2019,01,21,20,40,56.521681,-1863.03772305,-6268.64460038, 2901.70229497
2019,01,21,20,41,26.521681,-1873.26326996,-6357.10788021, 2696.18593146
2019,01,21,20,41,56.521681,-1881.65349507,-6439.34280764, 2488.02117534
2019,01,21,20,42,26.521681,-1888.20017879,-6515.26881528, 2277.41250343
2019,01,21,20,42,56.521681,-1892.89692433,-6584.81157414, 2064.56681287
2019,01,21,20,43,26.521681,-1895.73916459,-6647.90307016, 1849.69321276
2019,01,21,20,43,56.521681,-1896.72416713,-6704.48167397, 1633.00281338
2019,01,21,20,44,26.521681,-1895.85103475,-6754.49226657, 1414.70821924
2019,01,21,20,44,56.521681,-1893.12071371,-6797.88603596, 1195.02448705
2019,01,21,20,45,26.521681,-1888.53598574,-6834.62092883, 974.167151749
2019,01,21,20,45,56.521681,-1882.10146732,-6864.66141553, 752.353177151
2019,01,21,20,46,26.521681,-1873.82360483,-6887.97859654, 529.800444378
2019,01,21,20,46,56.521681,-1863.71066772,-6904.55023035, 306.727531094
2019,01,21,20,47,26.521681,-1851.7727396, -6914.36075411, 83.3534900226
2019,01,21,20,47,56.521681,-1838.0217075, -6917.40129708,-140.102372943
2019,01,21,20,48,26.521681,-1822.47124907,-6913.66968687,-363.420720756
2019,01,21,20,48,56.521681,-1805.13681801,-6903.17044836,-586.382407075
2019,01,21,20,49,26.521681,-1786.03562744,-6885.91479556,-808.768697689
2019,01,21,20,49,56.521681,-1765.18663147,-6861.9206161, -1030.36149123
2019,01,21,20,50,26.521681,-1742.610505,  -6831.21244872,-1250.94353887
2019,01,21,20,50,56.521681,-1718.32962154,-6793.82145358,-1470.29866278
2019,01,21,20,51,26.521681,-1692.36802942,-6749.78537558,-1688.21197303
2019,01,21,20,51,56.521681,-1664.75142615,-6699.14850067,-1904.47008269
2019,01,21,20,52,26.521681,-1635.50713111,-6641.9616054, -2118.86132085
2019,01,21,20,52,56.521681,-1604.66405661,-6578.28189957,-2331.17594335
2019,01,21,20,53,26.521681,-1572.25267731,-6508.17296232,-2541.20634098
2019,01,21,20,53,56.521681,-1538.30499806,-6431.70467164,-2748.74724475
2019,01,21,20,54,26.521681,-1502.8545203, -6348.9531275, -2953.5959283
2019,01,21,20,54,56.521681,-1465.9362069, -6260.00056867,-3155.55240693
2019,01,21,20,55,26.521681,-1427.58639326,-6164.93515193,-3354.41989779
2019,01,21,20,55,56.521681,-1387.84295711,-6063.85137498,-3550.0039491
2019,01,21,20,56,26.521681,-1346.74497066,-5956.84921029,-3742.11422883
2019,01,21,20,56,56.521681,-1304.33286402,-5844.03450028,-3930.56363755
2019,01,21,20,57,26.521681,-1260.64833312,-5725.51872181,-4115.168757
2019,01,21,20,57,56.521681,-1215.73429696,-5601.4188687, -4295.75002565
2019,01,21,20,58,26.521681,-1169.63485383,-5471.85732922,-4472.13190955
2019,01,21,20,58,56.521681,-1122.39523645,-5336.96175859,-4644.14306867
2019,01,21,20,59,26.521681,-1074.0617662, -5196.86494681,-4811.61651836
2019,01,21,20,59,56.521681,-1024.68180647,-5051.70468193,-4974.38978589
2019,01,21,21,00,26.521681,-974.303715155,-4901.6236089, -5132.30506203
2019,01,21,21,00,56.521681,-922.976796317,-4746.76908439,-5285.20934746
2019,01,21,21,01,26.521681,-870.751251229,-4587.29302751,-5432.95459397
2019,01,21,21,01,56.521681,-817.678128668,-4423.35176681,-5575.39784039
2019,01,21,21,02,26.521681,-763.809274626,-4255.10588367,-5712.40134314
2019,01,21,21,02,56.521681,-709.197281467,-4082.72005232,-5843.83270137
2019,01,21,21,03,26.521681,-653.895436561,-3906.36287655,-5969.56497659
2019,01,21,21,03,56.521681,-597.957670479,-3726.20672349,-6089.47680684
2019,01,21,21,04,26.521681,-541.438504779,-3542.42755444,-6203.45251522
